###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
DAT = 48C889B740B23BB244EE6BDDE8FD087B

#### MsgID= 69, KeyID= 69
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B987B3D02E27D4A47B220B2F92582CEE

#### MsgID= 70, KeyID= 70
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3153CBE4A92F960459490DFF08DEBB0A

#### MsgID= 71, KeyID= 71
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CD8C7B7493D1B6F5EEEB15BE7BD331EA

#### MsgID= 72, KeyID= 72
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 03C9A723D0A2B4445FBF0F1A5CD06F38

#### MsgID= 73, KeyID= 73
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B244ACA05E040A85E2D2959688478C7A

#### MsgID= 74, KeyID= 74
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0ACFF0D06300CD8FA6563A1569DE8D0F

#### MsgID= 75, KeyID= 75
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3B8CA07E5FE9BE95613975A1842DAE25

#### MsgID= 76, KeyID= 76
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 787C7B99AC797EDA12557AA03A47DCB3

#### MsgID= 77, KeyID= 77
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 84580A157E36D32F7B04ABBFA4C80363

#### MsgID= 78, KeyID= 78
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A445A8B2E4E5688A9148E2D1DBBCE3C4

#### MsgID= 79, KeyID= 79
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4DF0B30E1587E4F16DA677CCA3F7EC12

#### MsgID= 80, KeyID= 80
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FF90CCD711D06108C4F5884AD98E98FC

#### MsgID= 81, KeyID= 81
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E88284835255A6BA3B39D800999039F7

#### MsgID= 82, KeyID= 82
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5113A577EFDA90B96E213378459EEB7A

#### MsgID= 83, KeyID= 83
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 31CEE0B090AB24DFE576B4F0083AF3C6

#### MsgID= 84, KeyID= 84
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0D894160B4D1220355494149C8EAA191

#### MsgID= 85, KeyID= 85
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 41DED13A8232CEBCF1E6AB0930AC0045

#### MsgID= 86, KeyID= 86
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F95CC533196ADA9AE4A053BA1F7C0C6E

#### MsgID= 87, KeyID= 87
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D6E40EF83845283F56F5A7341777634A

#### MsgID= 88, KeyID= 88
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 253AC71D3596F8AC045DC1F0D5C6A06F

#### MsgID= 89, KeyID= 89
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 44BF5FCB82C82A38364C2027038C18E7

#### MsgID= 90, KeyID= 90
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = AB8A1AA2BB7976BEC3EF339AE9385E6B

#### MsgID= 91, KeyID= 91
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9FBEA62F9521DC919B28AFDB9C64C74F

#### MsgID= 92, KeyID= 92
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D94FF9E4A028BB0B534EFA726441CA7B

#### MsgID= 93, KeyID= 93
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CFD3ECFEE25F8A6C4D0082D3FE3B1A1A

#### MsgID= 94, KeyID= 94
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0318AB1D0D3979BF697990DEE7AB2DC0

#### MsgID= 95, KeyID= 95
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 89CF81DBA4A595ADDC2B773FE925F8AD

#### MsgID= 96, KeyID= 96
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C24A92449BCCF33FFB158B13906F07CE

#### MsgID= 97, KeyID= 97
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 69DEC12C3DBEA7D2CE6C9BABC8975CF9

#### MsgID= 98, KeyID= 98
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 813273BF3F2A007CA7A873E55BA3C284

#### MsgID= 99, KeyID= 99
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F42A3F3F75E03A3C66BFCA4437FA2F20

#### MsgID= 100, KeyID= 100
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DBDAA66DEF4A65C8C75393FF5F96DD03

#### MsgID= 101, KeyID= 101
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A2123FECE50989CA93F55E4811298899

#### MsgID= 102, KeyID= 102
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A5AAC860E1C093133CCD00D7ABF8A647

#### MsgID= 103, KeyID= 103
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 630426BBA548EDAD4DB7C3466C4537FB

#### MsgID= 104, KeyID= 104
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7BD42E6A9DEBC00A44FDB85B82E39BA5

#### MsgID= 105, KeyID= 105
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6A5030EEB573C775EF1DDB1CF81E5927

#### MsgID= 106, KeyID= 106
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 405A4C0255CA0E91BFD5A6C3FAAA53AC

#### MsgID= 107, KeyID= 107
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DF3EC89120C7C896EB1A05936C7229A7

#### MsgID= 108, KeyID= 108
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 875669DAF7E9ED833DBCC3FF6BA4D902

#### MsgID= 109, KeyID= 109
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2043E188989BB0C714B234EC207FAEA5

#### MsgID= 110, KeyID= 110
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FC6F62AC547FEE9345DA9172AD2D5389

#### MsgID= 111, KeyID= 111
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 09CE5997DCF54EB6F6917308A7D7A388

#### MsgID= 112, KeyID= 112
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B695DEF26F302F174C9F2A6ADFECCB05

#### MsgID= 113, KeyID= 113
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CD9500175EDB4E81938AF24E1646EEDE

#### MsgID= 114, KeyID= 114
# Instruction: Opcode=Load Key
INS = 40000000
