###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
DAT = 96E2C1D0E9C6F6B5FBC7266BB78EDCAAE35CE40ECE22807A79BB83D0A9B379A4E3CE7FD32748963F6872B9BE4722A0177B3EF2312211AFA688C20EE4A23B7800

#### Authenticated Encryption
#### MsgID=16, KeyID=12, AD Size=16, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3349778DA964CA6954921905097B90D0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = EF4DB72095ABF1AF2EB7E2F1FEBC3C3E49BAB396F1E184DECC219751F4372E32
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 3BA9833F6829E9AB77D4F87C0B965EB4

#### Authenticated Encryption
#### MsgID=17, KeyID=13, AD Size=1, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56F222B095D79BF235D433B6A56B0E1E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 7075B1612659AB7122F35F77BE2473E00BB02245BF39B29DA269CA3141000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = EA000000

#### Authenticated Encryption
#### MsgID=18, KeyID=13, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4F6FF0182B3C0B59726825E8247C083
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = 0747EEE2356CDAD3BE7B981E4A62705B9B1E19A89884E9DB535072E69FBB4ADE7A17F20F3EC3516F542CAE7E0BB8475F4D5CEE12DA7E4D6F8D0A709C0E7A1E3C93545B6ECDF7399ACDDC30B8FDDAD06BC3B3288581232A5576AA9535EE3573F12196D4058922CEFD9809A4CFD9D5F6B04C200D1DF1474F26B411673316E7C373
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=19, KeyID=13, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 517B9E6E89E81EFA4F142C26C3A037DA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 5661515D4B586B486FE954C96986F51D9968F10A80B68B0561ECF2B298753253856CE494663926F77938B116DBF3A16B1B0AD5DFCC44C101DE0E4F89B7A67C00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 391EBAD1D7B4D96DD7613855D7D9F598

#### Authenticated Encryption
#### MsgID=20, KeyID=13, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FFE935EA46EC1B7EF13D8992BD70EC6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 0534843BD02711DC9C67A857F6412D55164E28CACF5C65AF971C3046CD000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = D72F6CF222F97257A78385A2047961F276CD9D5152647903E2CB6BA0E515AE59C546BF82954C532550CA6E70EB7E328ECD2D9309230A319F5A0C7A76B82F5000

#### Authenticated Decryption
#### MsgID=21, KeyID=14, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B38B6943A4FFC113D7FECA2C48416F09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AECA8BE3B6AB05EA9F682668A97944B

#### Authenticated Decryption
#### MsgID=22, KeyID=15, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0218237A83F6F19A6ED51264C5CF6A66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E48A50110DACFE22A6B5307E3FD950F

#### Authenticated Encryption
#### MsgID=23, KeyID=16, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78EF90AAC5BF2AB57BAE527F8269DB57
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 497E2243947EC590785F2BB41D2EC100

#### Authenticated Encryption
#### MsgID=24, KeyID=16, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB66D8519FC696DAB6FD6DE1561C1301
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = D242345B4E0738FE552ED91826E297F8
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=25, KeyID=16, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C52CC2CCC4C972C5B0A895F0C669EC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 15780B759886509A9D7B73096AD78B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 81000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 409A5AA776A5CEF4C7EE87B1EF4F2F2B

#### Authenticated Decryption
#### MsgID=26, KeyID=17, AD Size=63, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EDB40B742CC69456D9F952E4C6B67F35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = D2C4FD006DE209D1A8BB5B1D090F1F1D73EECBD5F60F89A9817EDF9C7E4497C6AE3F05FE78FC2F1FC0FA8AA155598070795C3269BFA59A47DB9D7891C8EA9900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 82FC57063F25960573E948DE48958C9B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A38FD1BF724BC581BDEEDA837FFEB8C

#### Authenticated Encryption
#### MsgID=27, KeyID=18, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD06D38A0F48EE1D58B082FFDE536C5E
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 46000041
DAT = 71862A28ED50E3E63953F8B37A12FC9C77FE7BB042C505F7A12196DB07976EFFB7102F4ECA3CB74B49DA9C64CFCF711BEE9279F2CF98D94A129B3BED1E63510941000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Hash
#### MsgID=28, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 76000007
DAT = B6F2F8EEBC2F7800

#### Authenticated Encryption
#### MsgID=29, KeyID=19, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 507837D80C9F39A1343F7ADF00E439DD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=30, KeyID=20, AD Size=65, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 831A6B9715BFC52F1B434B3377E439C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 3EEEADDE6DA347A7905EEA94CD523597D9A0EEF105D975ECB46000FA0B4E2A380DDD7ABD8B7A9641D423D0E70828686CC5AD5DF2CA0294A4487DCB6BED816489A6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 87000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98EB56FB5993820AD2C263755B858EAA

#### Authenticated Decryption
#### MsgID=31, KeyID=21, AD Size=64, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0CB4072B522D04D437945444A80BBF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D4C548226580BE811819CEF31F74124313EF42E91C43667B26A10BEB3B8F45CA14E2BD50A696DC0E9E85F250D4CA42A1DD985AC4DD30CAB611E8E8C835D9DFA4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = D6EFDA28E52E475DC8F6B3E893CBE14C15000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13203843F46FCD81CB480676CD9288E1

#### Authenticated Encryption
#### MsgID=32, KeyID=22, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ECF25BD92E0BFC85E343F42E8B6C1034
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = 5D85DE203F3DCB4647A3DC517582AB19F46B44CFBC9C05265D7FDD89F0C6620AC231DA77908B012DD8CBE23BCFBD6232C558FAD4168D5C148B172CFBCDDCB096C1D3656E711E076C5912A2BBEF1D19460805A14B8CA968C856C057C4E8169DD8D1731309AF4B56092AC91E91FC9FA13D16950FE8310021169E7920E4EBC84599
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=33, KeyID=22, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 597E76A8E9E93FD2E1CDBF970DBF3237
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 14D5371C5E71AD22F9B6E63C00A78977D027302CBC126DC0E1816418FE60B605
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79896F7F7A9BD15E63D6100C39FB748F

#### Authenticated Decryption
#### MsgID=34, KeyID=22, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B51F5F8E29A5C9F0B69FB007021B274
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 3DE6064CE890BC0F7B90BC53AA019D42041953123818B5ED96330DC9F00D91D4D83311DCFCFB51C202CDCF859759CF548D58A8A697814B4B8E029C4F2AD9E5E16BB5E83EF96DA25E7A1C07EF78F9877C4673665F2C5DB3D85474DDDC684E97728208A594EFB21B43EA05E0EEC346FBF0B6BFA288F657F9BA43A46C70E351D006
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A351F40EE2ECB4CF53CB7A1BAC5307D

#### Authenticated Encryption
#### MsgID=35, KeyID=22, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E85EA7F5E97EE0253584D2814051EDBF
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = 7B8FE7282E71A68B3208642F9142A142
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=36, KeyID=22, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
