###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
# TB :3060F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 41000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=6, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20610 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A666BFA4D0D7EB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4706DC91F78B4D84D34F0232A285DC48
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=17, KeyID=6, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20611 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD74FA3261415229624A770787AC4099
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=18, KeyID=6, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :20612 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 152135DB2745DF73
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB781F00B74D75F67651E9CD4D2BFFB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=7, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30713 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 190E29BDE62FE4E089978136C07AB302B9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=8, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30814 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=21, KeyID=9, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20915 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1051828E92534352AB52CE6C5EEAED8F23D9C53B9C9472D30592F533E1EEB9A4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED99D74E17C16DFCE6BF5E8AE0C5E33C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=9, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :30916 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B4D80DB769DC4A81EB022226C4517C8F8702F074B13A1B7721D5C91447429700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=9, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20917 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AA2554A268878600E0C0751859A07A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=24, KeyID=10, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :20A18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 65631AAAF7E6F0A708555803DB1E2100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2FAA6C85CB1C96B6C2716B24DBE992E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=10, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30A19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=11, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30B1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=11, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 2044D13A6997FD755F2C2EC1BFB698BBDE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=11, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :30B1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 6EDD0D975F0495C00C22CEEB404AA1C9054871D957B926AE473B882FB19296E4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=12, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30C1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=13, AD Size=17, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :30D1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 701E829FB79EF7E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=14, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABF9C402F5455600CF366FDA78BC70A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=32, KeyID=14, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30E20 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=14, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD924AF7A691ED18F3FB28529C293E6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=14, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14D029866287EDA74DBA7885F208A3D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=35, KeyID=14, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30E23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 89000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=36, KeyID=14, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30E24 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=14, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30E25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0A08D293BA06AC1CE91DA61F3DF1BC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=15, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30F26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 903F39BF9854D39519873669A7AA6800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=16, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :21027 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 05E490ACE8750400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35AB5D1C0F551A13AA8000254D42E923
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=17, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21128 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 13664336A6AB4A0F283FCDB7EA9AC26AB0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1040811C07503C677238D5036FA6AAC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=17, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21129 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CA59736415AF29844360736149EE0BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=18, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2122A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7A9317074BFDCFCEEF66DF19302A54B8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6845EE71D2EC6627F8A527232A849E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=19, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3132B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F75D52DE67A87100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=19, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2132C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = AAB6883A314249D0261440FA73A5C5217584D3CB2721197B615C4E8A35D88B50
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20D30B6377CA8D05D57CE62012614D0A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=20, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2142D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = FF032F18294B9508169319C16885A27202A01AD67A9823F08EF99ADBC3E6493BA821F27BE9AA0521C84F8F925E8B7E7144CD966588EB94565EAB8BC7652BCE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BFF61F535776D02B186D2DB43708D01
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=21, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3152E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B89091FB08BD1D0016F1BDD5CCB974936A73A166A08ECCF91302C1B005000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=21, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2152F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 963B80E8BEBC7F32D17DDF59038A5DE9698F9898205AB41D19F8091EC7B72800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56E59C4F1BDBC0707C3ADC26BDBDE347
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=48, KeyID=21, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21530 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C04AF4F2D01B4EEFA9763F1AEC8704B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=49, KeyID=22, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21631 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B08CDA1885ABBD36E5B3B3E2F8EE0D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=23, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21732 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 29000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48E32EF5407D860E1141E07058A3E4A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=51, KeyID=23, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :21733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 156B14C3147FA37E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AE7C56B6166C4C998DB0332933344A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=24, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31834 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=53, KeyID=25, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21935 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B210591041A93B0833F2BBDB7B19E5A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=26, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :31A36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7A8781879A2FF9B3ABA0A97D7912AF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=55, KeyID=26, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21A37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C291C315C90F6E27297AAAE04B3C479F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=27, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31B38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=57, KeyID=27, AD Size=17, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :21B39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = AAF71EC61A0B234E63EE73926555D7CEC7472A4D655F40F844FBF25C71EF19D69FDBC976B67317521FFFD2D70756857DEA069B5E4F8C052B32F0E6E19A16E500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDBFEA8983199F066C157FBB4ECE3DD7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=58, KeyID=27, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21B3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05A84BA14FD5EC2F1222DE5FFCA53F79
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=59, KeyID=27, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :31B3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F25BA32B43964EC0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=60, KeyID=28, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21C3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B626E5F7561E86828F208CF7F53BFB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2951D58C06E2428C650C7E2EB5DB91F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=61, KeyID=29, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = EFE8FE733B88CCEA4F39728373FD146D2E64B7EED89520E8E01C2A0407D31FA88F4D7790A67CEF7104DD468CBFADEAA07A9F89D627C11335F36FB6000BC27A3E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E86B83DA0AAE27423BD02C234C2DB49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=30, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :31E3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 7EABAD921F409D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=63, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4EAEB1622D5876A602BABB2105EFC2B8A89C765B10CC9E6BDA43229C93A75D1E4C31B1288B93970A2916349232A0B2CA18E8F081A5C58863BC225615C2B531D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=31, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :31F40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6D0510AED6F49A4340F025E6546DC4180C2CA8D90245383303A20EE280000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=32, AD Size=64, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :32041 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D4DDAF1887BCB100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=66, KeyID=32, AD Size=0, PT Size=8
