###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
#### Authenticated Encryption
#### MsgID=24, KeyID=22, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21618 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 7D9A5F3F39AE314B41E2C95F204F8CB37C8670712013B75D004CBA1E088BCBA0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9D0A864A7C161BF13B48866D6A9F036
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31719 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=24, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3181A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 6487E5BAD165AAC21E1F8A658F0B2E69252DACEA84710951D9791A357467DE1FDD9E157E7DA5CB9FC64BF20AADBFE99E5BEC3BDA14AEC3A4761E7D246A513DE7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=25, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3191B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=28, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
# TB :8001C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 451071FEE563820D4E7542F7794049EF50D31E83116F88390B0A7B6234B981BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=26, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :21A1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 1A566A194FFF99C61BE934DB3AAD60570AE67A33747BCE0DA555A38625685900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30ECB5FA2D07663A5D82B92A22223685
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=27, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :21B1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 084C78AF418C8FC3597322D2D171AAF78B149926301E1721E0EA7CA53A30CB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8B95719333CC08E1255B038A4E75FF5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=28, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21C1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CE04B803DE7FE8CB531B5786E6ACDE7B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93E7C678352C92BB052616B3595B19C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=29, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21D20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F91EBCCCA66D744E4C7D4135D4327F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5C2D48A383684458676C0552A475254
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=30, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=31, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21F22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BA6EBEBEEFFA488E6F6FD69702B8B6A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=35, KeyID=32, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :32023 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A959379877F729A9CDFC4AE52717D300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=33, AD Size=32, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22124 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D345CFBCF0F1018DF87BB245D0BD0590486BF14E2FDC43B28CF200F7A7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4D27290E23ABCF0B964AE543A86CC08
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=34, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :22225 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 62CDEBD36934039FF6D4237F48BEE48941000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E64EF27E45D4CE05E1A77729879BB8C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=35, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :32326 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = EB32779C4CAA20208EF579DAC170EFD215B457F26A984BE061368027DC0C1800
# Status: Success
STT = E0000000

#### Hash
#### MsgID=39, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
# TB :80027 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6AF5A7EE40C0677282ED8FF5E292EDA9150D110327065296F9B06BA77DE278C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=36, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22428 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 4FA967B3810C74FFF21DA76CABA477F2134EB990F2D8382BDEB488DB40000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 327C91CF5F41BDFAAC53E20E2484700C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=37, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22529 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 982755EFD37B1A3194CFFC2BE80EB758
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=38, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2262A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 071EDF4FD504D988F90D9C4079AD530E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=39, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3272B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 60143B5143970257418814BDA082B52D0DCCA51ADAABE75D7CE000A2C2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=40, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3282C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 7F4B5B26AFF1F80DD47308E1790163F1C203A05D5AF08658DBD635B8A55296DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=41, AD Size=31, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3292D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 0D2A5841FBA54CEC69242471199CFAE2E8ED0C6D86F1208BAFD59E77B4DFC6237D443A3E2011733916AD5CC356BBA4B9B2AA98DE9AFFDEE5CE95CAF6FA069000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=46, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :8002E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=42, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22A2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42344DDD4ED9EBD4399B40CF0F68A12E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=48, KeyID=43, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22B30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CB92AC52072E102EE8EE6157A160C04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=49, KeyID=44, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22C31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06BB50B4B99DE786CBADE0D748533A1D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=45, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32D32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=51, KeyID=46, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22E33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08999B8F6FBE5DC49D4101D0212DC15F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=52, KeyID=47, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22F34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 51000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E377E1D9F8736898C560E2073C17F0E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=53, KeyID=48, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23035 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E5556195E17FE2F422B97F9E64FC9A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=54, KeyID=49, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23136 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F72FA2607FCEAD0D2EBF126E5A5163029BC3EC72B4945EEF5E598D6F081EA400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 678EF926C05ED04D25B0D272D0F9113C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=55, KeyID=50, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :23237 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6ABA89FDA0E398B5959292B1C5C4536426655D1A5772BA1AFF22E23DE6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6558BCAD4F98A825E2F2C59965379C57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=56, KeyID=51, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23338 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45BEC9FDDB8EED6A45424708F6A584B5
# Status: Success
STT = E0000000

#### Hash
#### MsgID=57, KeyID=0, HM Size=17, Digest Size=32
# Instruction: Opcode=Hash
# TB :80039 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F2995A2CF7ADB1C7DFD89DE14EFC6B9166DFDCBBF32231F147FD2E0E6A19369B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=52, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3343A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = DDDC870D10DC50EC25A518F4D1801487805AD35F5830C55544A09D1AFC6D3800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=59, KeyID=53, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3353B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 890982DA91DFF2E1D6101AFFCD9D8A696415431106D8E7C52D200F6A29D0C543
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=54, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3363C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D4CD8E7CFACE23CED63C8783A8B3F224A1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=61, KeyID=55, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3373D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=56, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3383E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=57, AD Size=16, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2393F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 3DEBECFCADB8DC3E45C494E25238D28F2587C181F4FE87EE1C29F255E6B6E16B64000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68BA5AE858D46B9D03CE8E1F112D999B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=58, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33A40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

