###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :31833 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 0C05CF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=25, AD Size=8, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :31934 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F3CB4C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=53, KeyID=25, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21935 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B061A606B2D3038BB8D4C24688E7C05C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=25, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31936 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=26, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :31A37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = CE1D81598B29AC0998BBC7FCFA05F9D5F77880841390CBB7140A9AFC7F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=26, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :31A38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = FA4CBAFF3643D0F082B712473B3A1CD7E7C4B13A648370BF7C5EF1E40D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=27, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31B39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=58, KeyID=27, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21B3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F2570CAE13678D15581BA0C77FC23600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AED6470F13F7EC74C8D55128CCCAE33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=28, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :21C3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 50512B85CCF2E747C1E0E1A585989FDD77B9DC86C2C6EDC33A77D7A729610CF3ABBB8541141ECA6E66613E17B3996C2B5E3CD426113424AB4454B4A0E6DCED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93F6378322440103723052D60D237CF2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=28, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31C3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=61, KeyID=29, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A533E669FB4629D962F23C6376717898
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=62, KeyID=29, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21D3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1BC0C52D8DC1F0FD9F0A254D8669717
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=29, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21D3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AF5FC5AF04DE39A2ECA76FD9DCF94D1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=30, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=65, KeyID=31, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :21F41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E0062E2B1F93FDD00A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACD0933282AB6D82A9633F874CBB3547
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=66, KeyID=31, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :21F42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = D93718A712745D9AAD063EB635CE18799BF99FA780871BA1C703D8BD7A9F18925E6E77FD418B39AB0C6FEC25A3AB9D5F0E6DC177D7C537E147D0CCA769116400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8DFCDA58C3B0B56C0D65A97ED8BFBF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
