###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 7141EC40912BA06B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCB0594EA37DE5E938DD3876BD461A42

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=0, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AEF78F39CC14A043FABB3CEAA9160A3E3C8AA4B33CD2409CC1DC8833DD219776
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 2AD80DB80C9EFA4150000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=0, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C8B805FDB57CF36D5143EE666E3922BBB07F2A3AE037F478BA663E7F3516C1BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 859553238E1BF21AA5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6152DC1E98C69BE8D68897BCE5DA5C2D

#### Authenticated Encryption
#### MsgID=21, KeyID=21, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 67F4B563E7AC1A184AA242650BB26B889AF42D6D70E99297ED5DD12EAA3DB915
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 3747E7744A35208D5C13E66CBA74B8D2E160C6C64971F47D9341F9428BB7B0216FB7ED14D5C626F083195354286C90304CA873C266A1AEB8CA515118F84179FA00AF168421C01AC27FBE7A4C1A55B7171B9C316FF3E0C608C42C4A362CF76E9AB1C61467E0CFD3BFDB7F378C06A438D7076AD62D06F765EBE26F82EBAD7FC093

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 98A5D2B04954CAA55B83B515B9CB641356AE18283449F3453BE87FBF59DB9228
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 19C6F6CBF03A020E0D32F8DDBE059752FFB61CB3B055FE1935D04B504F3B10EE052FE9ACD6265982BF7DD045984653DDED0C61A060DA95A4F84A336CD1FF9A1B10E317378BA0F0749E07E37565838DB41739F6C0FEB727052540EC5605DDFFA4F50E31B23FFAF9D0E810D97C00B54A4490B920253A5A8015EA9FA13DC0CBFC9E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62B6C855A93AAC07A212BFE557328C80

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=0, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 87564DF5339A015329D0DEDA51BBB37E0EDA9B16C136D1F902ED6448635AFB19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 9AE340BAA70B25BE73FAED4D3ED3305BF4C892D1DC09080A04E5D5B4A8D4064A44697CD0E87DA38E14E108DDFEA19F549850B432B1A66D9A97AEB5BF7AE1098020D578DD0600428CCC29CE5D2761AE534A72B2EA5CEDAA2B39B2C83A63D1CF4BB9346747A048B718C0577D7BF85DF9A678F42CF40DFA4566FB62A6FFE55BA695C6000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=0, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B15508008708233B32C06E16B396E8CA6C38B22AB14834C6D9623CDA2A2ACC6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 8767180114B73517E26BEEA25AA809D7EE868A4631E9ED65CDC39A6A98F846AEBFE268866E553872E5CB3747C113F9CE5E2E379A8478CD80593166D9488EC9A9FE81D9896D78D54E2022E6DC6AF5893D561BECB4AADA23869A5CC0192035AB41D043E92CEDB1D7879C496AC7D2665642B56273DECDA35E157FB8444736745EA349000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A2AEE0F1431591192E5BC80BE99DCF8

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D017AF30837484402DFE04BF4FFC654DE0111B46188967BC49720F3C8B7DF703
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 2DFD8DAFF79DD4A87742C2A3E4306E00

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F4C37BA59F3176DD579CE799EBF28B6D5559298662F2DCEF5386F6520AD7EC9E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = E2926FE02245C30820D2749E86878E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28F499D267D2D4BF7C929173860D6EB7

#### Authenticated Encryption
#### MsgID=27, KeyID=27, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 06C10E067B937AD80E3246F994118B0D75C0D1F313D573505F4FE7FDE221AD1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 6D466619CD2E98181302A1E34C01FD2B

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 18FF48F8BA1A2F9E5046952E07C44AD90D742E057F11E33C03838F192C1A1971
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 2A8B02AE03499F929E9B0A303D55C409
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DC6C941E59A3D78D6B7C5E1A5140D90

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2F6BAF3538CBD9780E9008618A747D3A79231243D9A1E6F14A0048B38A48FD99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = F2AAAE159CE481290C08E4E581CCC2A89F000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6F98E4FC1FAB15CDA50854B60BB736258DA4ACBB8A08D6D39593B0A918864F67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 7A61D320E3F98614B44E5EB23EA5DC67CC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B34F3704BB77657D34E0FFE569765AB0

#### Authenticated Encryption
#### MsgID=31, KeyID=31, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E168F3CF7181AFC9669B505388363812501FA7D3A44283EE0F628B4A5B810625
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 69032652972661413ACA438E290F920EB079D481F14CE80BD0FA0399C1000000

#### Authenticated Decryption
#### MsgID=32, KeyID=32, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C25670C0F12F65FA19619AB7527E90C2AB95DA377D2B5D870DA4D02647210D11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 2EF44512266A4A974538BDD6AB65969879BCD431F6ADD1B34BD1094E7B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 050DAB066FE719B32BC014A344E5A542

#### Authenticated Encryption
#### MsgID=33, KeyID=33, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D52344C19177E9C43D72A97E8B4A578F8243FBACFF3DCA07D34AF901F82330BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = E212413FC010AD7B7B698142A7A2731A1E83C316318B72D6207D466AB6654B00

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 92DDB945A25B65024D9EBCB3CB1AA5ACEE35C47CD5A1B216AA6051C0D38CF01A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 1B59A34BF919E275A06849C9C5E3D141AF8DA6D43AC3087AF062BF512CE66000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4DC43B3D01D1841E7493210FA4BE28E

#### Authenticated Encryption
#### MsgID=35, KeyID=35, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 40EB5106A84FE15C40E12CD827A850A34990E629EF5FDC4625327A5C8A09708F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = AF3CF8E648D495436BE8A45B188D75AA13DBCF87D4774D96E084199C5CBA0519

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 708176B320FFCD65ADAF5DC2D02C85F90692F6CDD0EF331DB7142A8E681D6D1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 8BA526DC6C13F2C7D336DF9EE3C754B93C4BC3F8EF05BC3B0F98F51466EC6087
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 205EB43B5A415BF46327C7D0C3621F26

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=0, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
